IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
141.144.199.152,443,443,true,FRA,Europe,Frankfurt,261,5.50
141.144.228.149,443,443,true,FRA,Europe,Frankfurt,256,5.50
152.70.51.86,443,443,true,FRA,Europe,Frankfurt,277,5.50
158.180.14.42,443,443,true,FRA,Europe,Frankfurt,263,5.49
193.122.14.250,443,443,true,FRA,Europe,Frankfurt,252,5.48
141.144.244.205,443,443,true,FRA,Europe,Frankfurt,259,5.48
140.83.86.166,443,443,true,KIX,Asia Pacific,Osaka,70,5.48
130.162.224.59,443,443,true,FRA,Europe,Frankfurt,268,5.48
152.70.180.98,443,443,true,FRA,Europe,Frankfurt,273,5.48
168.138.50.249,443,443,true,KIX,Asia Pacific,Osaka,105,5.47
150.230.114.32,443,443,true,FRA,Europe,Frankfurt,266,5.46
152.70.63.74,443,443,true,FRA,Europe,Frankfurt,255,5.46
150.230.20.140,443,443,true,FRA,Europe,Frankfurt,259,5.45
84.235.173.107,443,443,true,FRA,Europe,Frankfurt,273,5.45
89.168.77.237,443,443,true,FRA,Europe,Frankfurt,250,5.44
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,69,5.44
141.148.231.140,443,443,true,FRA,Europe,Frankfurt,253,5.41
150.230.119.235,443,443,true,FRA,Europe,Frankfurt,263,5.40
89.168.119.133,443,443,true,FRA,Europe,Frankfurt,256,5.39
141.147.64.238,443,443,true,FRA,Europe,Frankfurt,279,5.39
141.147.70.150,443,443,true,FRA,Europe,Frankfurt,270,5.37
132.226.199.34,443,443,true,FRA,Europe,Frankfurt,253,5.37
84.235.160.215,443,443,true,FRA,Europe,Frankfurt,253,5.36
132.226.10.65,443,443,true,NRT,Asia Pacific,Tokyo,69,5.34
152.70.155.147,2053,2053,true,LAX,North America,Los Angeles,212,5.34
132.226.132.166,443,443,true,FRA,Europe,Frankfurt,263,5.33
141.147.89.113,443,443,true,FRA,Europe,Frankfurt,277,5.32
130.162.36.45,443,443,true,FRA,Europe,Frankfurt,267,5.30
141.147.97.203,443,443,true,FRA,Europe,Frankfurt,272,5.30
143.47.184.162,443,443,true,FRA,Europe,Frankfurt,253,5.29
143.47.183.173,443,443,true,FRA,Europe,Frankfurt,259,5.29
141.144.206.240,443,443,true,FRA,Europe,Frankfurt,261,5.28
144.21.37.155,443,443,true,FRA,Europe,Frankfurt,259,5.27
158.101.201.217,443,443,true,FRA,Europe,Frankfurt,302,5.27
84.235.173.69,443,443,true,FRA,Europe,Frankfurt,262,5.25
141.147.79.123,443,443,true,FRA,Europe,Frankfurt,277,5.25
150.230.7.216,443,443,true,KIX,Asia Pacific,Osaka,83,5.25
141.148.245.123,443,443,true,FRA,Europe,Frankfurt,263,5.23
152.70.155.147,8443,8443,true,LAX,North America,Los Angeles,183,5.22
158.180.13.34,443,443,true,FRA,Europe,Frankfurt,279,5.21
141.148.245.244,443,443,true,FRA,Europe,Frankfurt,255,5.20
141.145.206.16,8443,443,true,CDG,Europe,Paris,241,5.19
158.101.219.160,443,443,true,FRA,Europe,Frankfurt,255,5.19
89.168.115.153,443,443,true,FRA,Europe,Frankfurt,255,5.19
152.70.53.204,443,443,true,FRA,Europe,Frankfurt,255,5.16
138.2.147.23,443,443,true,FRA,Europe,Frankfurt,255,5.15
132.145.239.24,443,443,true,FRA,Europe,Frankfurt,248,5.14
89.168.127.3,443,443,true,FRA,Europe,Frankfurt,271,5.13
84.235.167.226,443,443,true,FRA,Europe,Frankfurt,280,5.11
